"nome","resumo","coordenador"
"CORUJA-SAPPLI: FOLHETIM ACADÊMICO DE LETRAS E SEMANA DE PESQUISA E PRODUÇÃO LITERÁRIA","Em breve este conteúdo estará disponível.","Adriana De Souza Jordão Gonçalves "
"REVISÃO DE TEXTOS NA ASSESSORIA DE COMUNICAÇÃO DA OUVIDORIA","Em breve este conteúdo estará disponível.","Ana Carolina De Azevedo Jacuá "
"MONITORIA EM LITERATURA BRASILEIRA IV","Em breve este conteúdo estará disponível.","Ana Karla Carvalho Canarinos "
"REGIONALISMO E ENSINO DE LITERATURA BRASILEIRA","Em breve este conteúdo estará disponível.","Ana Karla Carvalho Canarinos "
"PRÁTICAS DE LEITURA ORALIDADE E ESCRITA COM ALUNOS DO ENSINO MÉDIO","Em breve este conteúdo estará disponível.","Andrea Rodrigues "
"MONITORIA EM CULTURA INGLESA I","Em breve este conteúdo estará disponível.","Bruno De Sa Ferreira "
"CENÁRIOS DO ANTROPOCENO E NARRATIVAS DO FIM: TEORIA LITERÁRIA PARA UM MUNDO DANIFICADO","Em breve este conteúdo estará disponível.","Carolina Correia Dos Santos "
"ESCRITA DE MULHERES NA CONTEMPORANEIDADE: DOS PROCESSOS DE CRIAÇÃO À RECEPÇÃO","Em breve este conteúdo estará disponível.","Cassiana Lima Cardoso Vieira "
"O USO DA MÍDIA DIGITAL NA CONSTITUIÇÃO DE REPOSITÓRIO DE MATERIAL DIDÁTICO ADAPTADO","Em breve este conteúdo estará disponível.","Ceres Ferreira Carneiro "
"MONITORIA EM LÍNGUA PORTUGUESA II","Em breve este conteúdo estará disponível.","Charleston De Carvalho Chaves "
"LABORATÓRIO DE INTERPRETAÇÃO DE TEXTOS (LAB-IT)","Em breve este conteúdo estará disponível.","Charleston De Carvalho Chaves "
"LIVROS DIDÁTICOS DE LÍNGUA PORTUGUESA: MEMÓRIA E REFLEXÃO","Em breve este conteúdo estará disponível.","Claudia Moura Da Rocha "
"MONITORIA DE LÍNGUA FRANCESA 1","Em breve este conteúdo estará disponível.","Daniel Augusto Pereira Silva "
"ESCRITÓRIO MODELO DE TRADUÇÃO ANA CRISTINA CÉSAR","Em breve este conteúdo estará disponível.","Daniel Augusto Pereira Silva "
"VICE-VERSA. RELAÇÕES INTERCULTURAIS NA PRÁTICA","Em breve este conteúdo estará disponível.","Danilo Chiovatto Serpa "
"UNATI/LETI LÍNGUAS ESTRANGEIRAS PARA A TERCEIRA IDADE (FRANCÊS) - MÓDULO I E MÓDULO II","Em breve este conteúdo estará disponível.","Deise Quintiliano Pereira "
"OFICINAS ON-LINE DE GREGO PARA CRIANÇAS – LICOMZINHO","Em breve este conteúdo estará disponível.","Dulcileide Virginio Do Nascimento Braga "
"CLUBE NIPÔNICO DE INTRODUÇÃO AOS ESTUDOS JAPONESES PARA O CAP- UERJ","Em breve este conteúdo estará disponível.","Elisa Figueira De Souza Corrêa "
"MONITORIA TEORIA DA LITERATURA II/RENOVAÇÃO (IDENTIFICAÇÃO: 5470 / 2020)","Em breve este conteúdo estará disponível.","Felipe Bastos Mansur Da Silva "
"TEORIA DA LITERATURA E EDUCAÇÃO LITERÁRIA","Em breve este conteúdo estará disponível.","Felipe Bastos Mansur Da Silva "
"TRADUÇÕES LITERÁRIAS DE ESCRITORAS NEGRAS","Em breve este conteúdo estará disponível.","Felipe Fanuel Xavier Rodrigues "
"ESTUDOS DE LITERATURA ATRAVÉS DAS BIBLIOTECAS DO PROGRAMA DE PÓS-GRADUAÇÃO EM LETRAS DA UERJ","Em breve este conteúdo estará disponível.","Felipe Fanuel Xavier Rodrigues "
"O DESENVOLVIMENTO DA ORALIDADE EM INGLÊS ATRAVÉS DE JOGOS SOB A PERSPECTIVA DOS MULTILETRAMENTOS","Em breve este conteúdo estará disponível.","Fernanda Vieira Da Rocha Silveira "
"O DESENVOLVIMENTO DA GRAMÁTICA EM LÍNGUA INGLESA SOB A LUZ DA PRÁTICA EXPLORATÓRIA","Em breve este conteúdo estará disponível.","Fernanda Vieira Da Rocha Silveira "
"A CONSTRUÇÃO DO FANTÁSTICO NA NARRATIVA (DIGITAÇÃO DO TEXTO)","Em breve este conteúdo estará disponível.","Flavio García Queiroz De Melo "
"A CONSTRUÇÃO DO FANTÁSTICO NA NARRATIVA (REVISÃO E DIAGRAMAÇÃO DO TEXTO)","Em breve este conteúdo estará disponível.","Flavio García Queiroz De Melo "
"LEVANTAMENTO E ANÁLISE DE PROBLEMAS DE AQUISIÇÃO DO FLE NA PERSPECTIVA DO ENSINO-APRENDIZAGEM","Em breve este conteúdo estará disponível.","Geraldo Ramos Pontes Junior "
"LITERATURA BRASILEIRA DO SÉCULO XIX: UMA (RE)VISTA DO BRASIL","Em breve este conteúdo estará disponível.","Giovanna Marina Giffoni "
"MULTICULTURALIDADE E MULTILETRAMENTOS CRÍTICOS NO ENSINO DE INGLÊS PARA CRIANÇAS","Em breve este conteúdo estará disponível.","Gysele Da S. Colombo Gomes "
"GALÍCIA TRANSATLÂNTICA - EIC","Em breve este conteúdo estará disponível.","Henrique Marques Samyn "
"MONITORIA EM PRÁTICA DEPRODUÇÃO DE TEXTOS II","Em breve este conteúdo estará disponível.","Jefferson Evaristo Do Nascimento Silva Alves "
"LABORATÓRIO DE PRÁTICAS DE ENSINO DE LÍNGUA PORTUGUESA","Em breve este conteúdo estará disponível.","Jefferson Evaristo Do Nascimento Silva Alves "
"MONITORIA DE CULTURA ALEMÃ","Em breve este conteúdo estará disponível.","Levy Da Costa Bastos "
"ESCRITÓRIO MODELO DE TRADUÇÃO ANA CRISTINA CÉSAR - ALEMÃO","Em breve este conteúdo estará disponível.","Levy Da Costa Bastos "
"FORMAÇÃO DE TRADUTORES: PRÁTICA DE TRADUÇÃO LITERÁRIA - ALEMÃO","Em breve este conteúdo estará disponível.","Levy Da Costa Bastos "
"MONITORIA DE LÍNGUA GREGA I","Em breve este conteúdo estará disponível.","Luciene De Lima Oliveira "
"MONITORIA DE LÍNGUA GREGA III","Em breve este conteúdo estará disponível.","Luciene De Lima Oliveira "
"CULTURA INGLESA I: FOMENTANDO SABERES DISCENTES","Em breve este conteúdo estará disponível.","Marcela Santos Brigida "
"AÇÕES SUPLEMENTARES","Em breve este conteúdo estará disponível.","Marcello De Oliveira Pinto "
"LABORATÓRIO DE PESQUISA EM LINGUÍSTICA HISTÓRICA FILOLOGIA E CULTURA – LABLINC","Em breve este conteúdo estará disponível.","Marcelo Moraes Caetano "
"REVISTA NAVAL E OCEÂNICA","Em breve este conteúdo estará disponível.","Marcelo Musci Zaib Antonio "
"CAMINHOS DA ANTIGUIDADE CLÁSSICA: DA GRÉCIA À CONTEMPORANEIDADE","Em breve este conteúdo estará disponível.","Márcia Regina De Faria Da Silva "
"A IMPORTÂNCIA DO LATIM NA FORMAÇÃO DO ALUNO DE LETRAS","Em breve este conteúdo estará disponível.","Marcio Luiz Moitiinha Ribeiro "
"LÍNGUA LATINA I","Em breve este conteúdo estará disponível.","Marcio Luiz Moitiinha Ribeiro "
"LÍNGUA LATINA II","Em breve este conteúdo estará disponível.","Marcio Luiz Moitiinha Ribeiro "
"LÍNGUA LATINA I","Em breve este conteúdo estará disponível.","Marcio Luiz Moitinha Ribeiro "
"LITERATURA DE AUTORIA NEGRA NO CHÃO DA ESCOLA: ENSINO PESQUISA E PRODUÇÕES","Em breve este conteúdo estará disponível.","Maria Betânia Almeida Pereira "
"FORMAÇÃO DOCENTE: DIÁLOGOS ENTRE TEORIA E PRÁTICA NO ENSINO DE LÍNGUA PORTUGUESA E LITERATURA","Em breve este conteúdo estará disponível.","Maria Isaura Rodrigues Pinto "
"MONITORIA DE ILE05-10230 - TEORIA DA LITERATURA I","Em breve este conteúdo estará disponível.","Maurício Chamarelli Gutierrez "
"A IGNORÂNCIA DA CRÍTICA","Em breve este conteúdo estará disponível.","Maurício Chamarelli Gutierrez "
"ELABORAÇÃO DE MATERIAIS DIDÁTICOS DE PORTUGUÊS ARTICULADOS A TEXTOS LITERÁRIOS","Em breve este conteúdo estará disponível.","Milene Maciel Carlos Leite "
"PROJETO SABER PARA MUDAR - LINGUAGENS","Em breve este conteúdo estará disponível.","Nilo Sérgio D´avila Modesto "
"LETRAMENTOS HUMANOS: ENSINO DE INGLÊS COMO LÍNGUA DE ATIVISMO NA DEFESA DOS DIREITOS HUMANOS","Em breve este conteúdo estará disponível.","Patrícia Helena Da Silva Costa "
"OFICINA ON-LINE DE LÍNGUA INGLESA PARA CRIANÇAS – LICOMZINHO","Em breve este conteúdo estará disponível.","Patrícia Helena Da Silva Costa "
"MONITORIA DA DISCIPLINA CULTURA INGLESA II","Em breve este conteúdo estará disponível.","Patricia Marouvo Fagundes "
"MONITORIA DE LÍNGUA INGLESA I","Em breve este conteúdo estará disponível.","Patricia Pereira Bertoli "
"VALORIZANDO O INGLÊS NO ENSINO PÚBLICO","Em breve este conteúdo estará disponível.","Patricia Pereira Bertoli "
"LICOM/PLIC - FRANCÊS PARA A COMUNIDADE - MÓDULO I - NÍVEL 2","Em breve este conteúdo estará disponível.","Pedro Armando De Almeida Magalhaes "
"OFICINAS ON-LINE DE FRANCÊS PARA CRIANÇAS - LICOMZINHO","Em breve este conteúdo estará disponível.","Pedro Armando De Almeida Magalhaes "
"NOSOTROS LITERATURAMOS: FORMAÇÃO DOCENTE LEITURA E MEDIAÇÃO LITERÁRIA NAS AULAS DE ESPANHOL","Em breve este conteúdo estará disponível.","Phelipe De Lima Cerdeira "
"CURSO DE LÍNGUA ITALIANA: ASPECTOS GRAMATICAIS E CULTURAIS","Em breve este conteúdo estará disponível.","Rapahel Salomão Khede "
"OFICINA DE GÊNEROS LITERÁRIOS: CRÔNICA CONTO NOVELA","Em breve este conteúdo estará disponível.","Regina Celi Brasil De Brito Mello "
"MONITORIA DE LINGUÍSTICA II","Em breve este conteúdo estará disponível.","Renê Alberto Moritz Da Silva e Forster "
"ENSINO DE ALEMÃO EM ESPAÇOS PÚBLICOS: FORMAÇÃO E PROFISSIONALIZAÇÃO DOCENTE","Em breve este conteúdo estará disponível.","Roberta Cristina Sol Fernandes Stanke "
"MONITORIA DE ILE03-07000 - LÍNGUA ESPANHOLA I","Em breve este conteúdo estará disponível.","Rodrigo Da Silva Campos "
"OFICINA DE ESPANHOL PARA CRIANÇAS: EDUCAÇÃO ONLINE E FORMAÇÃO DOCENTE","Em breve este conteúdo estará disponível.","Rodrigo Da Silva Campos "
"FRANCÊS COMO LÍNGUA ADICIONAL NA EDUCAÇÃO BÁSICA","Em breve este conteúdo estará disponível.","Shirlei Almeida Baptistone "
"NÚCLEO DE CAPACITAÇÃO PARA TRATAMENTO TÉCNICO DE TEXTOS (NUTRAT)","Em breve este conteúdo estará disponível.","Shirley De Souza Gomes Carreira "
"ESTRATÉGIAS DE POPULARIZAÇÃO DO DISCURSO CIENTÍFICO EM MATERIAIS DIDÁTICOS DE LÍNGUA PORTUGUESA","Em breve este conteúdo estará disponível.","Silvia Adélia Henrique Guimarães "
"CÍRCULOS DE LETRAMENTO – TECENDO NARRATIVAS DE VIVÊNCIAS","Em breve este conteúdo estará disponível.","Simone Maria Bacellar Moreira "
"""OFICINAS ON-LINE DE ESPANHOL PARA MÃES SOLO""","Em breve este conteúdo estará disponível.","Talita De Assis Barreto "
"ARQUIVOS DE SABERES LINGUÍSTICOS: DISPONIBILIZAÇÃO COMUNICAÇÃO E DIVULGAÇÃO","Em breve este conteúdo estará disponível.","Thaís De Araujo Da Costa "
"MONITORIA DE LITERATURA NORTE-AMERICANA","Em breve este conteúdo estará disponível.","Vanessa Cianconi "
"SELEÇÃO TRADUÇÃO DE LITERATURA HISPANO-AMERICANA E SUA POSSÍVEL APLICAÇÃO NO ENSINO","Em breve este conteúdo estará disponível.","Wagner Monteiro Pereira "
"REVISTA DESENVOLVIMENTO E CIVILIZAÇÃO","Em breve este conteúdo estará disponível.","Zacarias Jaegger Gama "
